Object_size, Total_Ptrs, Uniq_Ptrs, Duplicate_Ptrs
16, 8210, 22, 8188, 1346
16, 8931, 22, 8909, 0
16, 9418, 22, 9396, 1585
16, 8193, 23, 8170, 1611
16, 8208, 24, 8184, 1629
16, 8213, 25, 8188, 0
16, 8188, 27, 8161, 1451
16, 8205, 27, 8178, 1604
16, 9161, 28, 9133, 0
16, 8190, 30, 8160, 1231
16, 8240, 49, 8191, 0
16, 13782, 257, 13525, 38
16, 13915, 259, 13656, 126
16, 13679, 260, 13419, 78
16, 13711, 264, 13447, 2018
16, 13832, 264, 13568, 86
16, 13609, 265, 13344, 1799
16, 13809, 266, 13543, 122
16, 13719, 270, 13449, 84
16, 13733, 270, 13463, 81
16, 13821, 270, 13551, 67
16, 13879, 270, 13609, 1782
16, 13903, 273, 13630, 168
16, 13714, 274, 13440, 63
16, 13696, 275, 13421, 102
16, 13743, 276, 13467, 127
16, 13870, 300, 13570, 95
16, 13646, 318, 13328, 54
16, 13602, 321, 13281, 106
16, 13586, 327, 13259, 45
16, 13568, 328, 13240, 25
16, 13567, 329, 13238, 48
16, 13493, 330, 13163, 12
16, 13572, 330, 13242, 21
16, 13641, 330, 13311, 69
16, 13471, 331, 13140, 87
16, 13451, 332, 13119, 109
16, 13511, 332, 13179, 30
16, 13606, 332, 13274, 171
16, 13412, 333, 13079, 90
16, 13544, 333, 13211, 34
16, 13452, 334, 13118, 28
16, 13532, 334, 13198, 66
16, 13728, 334, 13394, 79
16, 13534, 335, 13199, 68
16, 13562, 335, 13227, 75
16, 13454, 336, 13118, 63
16, 13497, 336, 13161, 1820
16, 13546, 336, 13210, 80
16, 13430, 337, 13093, 67
16, 13590, 337, 13253, 83
16, 13422, 338, 13084, 14
16, 13562, 338, 13224, 65
16, 13519, 339, 13180, 1800
16, 13535, 340, 13195, 58
16, 13537, 340, 13197, 69
16, 13546, 340, 13206, 54
16, 13651, 340, 13311, 14
16, 13447, 341, 13106, 19
16, 13476, 341, 13135, 13
16, 13546, 341, 13205, 258
16, 13548, 341, 13207, 44
16, 13472, 342, 13130, 71
16, 13473, 342, 13131, 58
16, 13525, 342, 13183, 157
16, 13609, 343, 13266, 32
16, 13452, 346, 13106, 1786
16, 13523, 346, 13177, 62
16, 13507, 348, 13159, 53
16, 13455, 349, 13106, 0
16, 13560, 349, 13211, 66
16, 12530, 521, 12009, 1318
16, 12210, 524, 11686, 1492
